file_id,path,lang,bucket,status,analyzed,issues_found
F00308,evolution_engine/patch_pipeline/backtest.py,python,evolution_engine,analyzed,yes,ruff-format:FORMAT
F00309,evolution_engine/patch_pipeline/canary.py,python,evolution_engine,analyzed,yes,ruff-format:FORMAT
F00310,evolution_engine/patch_pipeline/events.py,python,evolution_engine,analyzed,yes,ruff-format:FORMAT
F00311,evolution_engine/patch_pipeline/orchestrator.py,python,evolution_engine,analyzed,yes,ruff-format:FORMAT
F00312,evolution_engine/patch_pipeline/pipeline.py,python,evolution_engine,analyzed,yes,ruff-format:FORMAT
F00313,evolution_engine/patch_pipeline/rollback.py,python,evolution_engine,analyzed,yes,
F00314,evolution_engine/patch_pipeline/sandbox.py,python,evolution_engine,analyzed,yes,ruff-format:FORMAT
F00315,evolution_engine/patch_pipeline/shadow.py,python,evolution_engine,analyzed,yes,ruff-format:FORMAT
F00316,evolution_engine/patch_pipeline/static_analysis.py,python,evolution_engine,analyzed,yes,ruff-format:FORMAT
F00317,execution_engine/__init__.py,python,execution_engine,analyzed,yes,
F00318,execution_engine/adapters/__init__.py,python,execution_engine,analyzed,yes,
F00319,execution_engine/adapters/_hummingbot_gateway.py,python,execution_engine,analyzed,yes,ruff-format:FORMAT
F00320,execution_engine/adapters/_live_base.py,python,execution_engine,analyzed,yes,
F00321,execution_engine/adapters/_uniswapx_quote.py,python,execution_engine,analyzed,yes,ruff-format:FORMAT
F00322,execution_engine/adapters/_uniswapx_signer.py,python,execution_engine,analyzed,yes,ruff-format:FORMAT
F00323,execution_engine/adapters/base.py,python,execution_engine,analyzed,yes,
F00324,execution_engine/adapters/hummingbot.py,python,execution_engine,analyzed,yes,ruff-format:FORMAT
F00325,execution_engine/adapters/paper.py,python,execution_engine,analyzed,yes,
F00326,execution_engine/adapters/pumpfun.py,python,execution_engine,analyzed,yes,ruff-format:FORMAT
F00327,execution_engine/adapters/registry.py,python,execution_engine,analyzed,yes,ruff-format:FORMAT
F00328,execution_engine/adapters/router.py,python,execution_engine,analyzed,yes,ruff-format:FORMAT
F00329,execution_engine/adapters/uniswapx.py,python,execution_engine,analyzed,yes,ruff-format:FORMAT
F00330,execution_engine/engine.py,python,execution_engine,analyzed,yes,ruff-format:FORMAT
F00331,execution_engine/execution_gate.py,python,execution_engine,analyzed,yes,ruff-format:FORMAT
F00332,execution_engine/hot_path/__init__.py,python,execution_engine,analyzed,yes,
F00333,execution_engine/hot_path/fast_execute.py,python,execution_engine,analyzed,yes,
F00334,execution_engine/lifecycle/__init__.py,python,execution_engine,analyzed,yes,
F00335,execution_engine/lifecycle/fill_handler.py,python,execution_engine,analyzed,yes,ruff-format:FORMAT
F00336,execution_engine/lifecycle/order_state_machine.py,python,execution_engine,analyzed,yes,
F00337,execution_engine/lifecycle/partial_fill_resolver.py,python,execution_engine,analyzed,yes,ruff-format:FORMAT
F00338,execution_engine/lifecycle/retry_logic.py,python,execution_engine,analyzed,yes,ruff-format:FORMAT
F00339,execution_engine/lifecycle/sl_tp_manager.py,python,execution_engine,analyzed,yes,
F00340,execution_engine/protections/__init__.py,python,execution_engine,analyzed,yes,
F00341,execution_engine/protections/feedback.py,python,execution_engine,analyzed,yes,
F00342,execution_engine/protections/runtime_monitor.py,python,execution_engine,analyzed,yes,ruff-format:FORMAT
F00343,execution_engine/strategic/__init__.py,python,execution_engine,analyzed,yes,
F00344,execution_engine/strategic/almgren_chriss.py,python,execution_engine,analyzed,yes,ruff-format:FORMAT
F00345,governance_engine/__init__.py,python,governance_engine,analyzed,yes,
F00346,governance_engine/control_plane/__init__.py,python,governance_engine,analyzed,yes,
F00347,governance_engine/control_plane/compliance_validator.py,python,governance_engine,analyzed,yes,ruff-format:FORMAT
F00348,governance_engine/control_plane/decision_signer.py,python,governance_engine,analyzed,yes,ruff-format:FORMAT
F00349,governance_engine/control_plane/drift_oracle.py,python,governance_engine,analyzed,yes,ruff-format:FORMAT
F00350,governance_engine/control_plane/event_classifier.py,python,governance_engine,analyzed,yes,ruff-format:FORMAT
F00351,governance_engine/control_plane/ledger_authority_writer.py,python,governance_engine,analyzed,yes,ruff-format:FORMAT
F00352,governance_engine/control_plane/operator_attention.py,python,governance_engine,analyzed,yes,
F00353,governance_engine/control_plane/operator_interface_bridge.py,python,governance_engine,analyzed,yes,ruff-format:FORMAT
F00354,governance_engine/control_plane/policy_engine.py,python,governance_engine,analyzed,yes,ruff-format:FORMAT
F00355,governance_engine/control_plane/policy_hash_anchor.py,python,governance_engine,analyzed,yes,ruff-format:FORMAT
F00356,governance_engine/control_plane/promotion_gates.py,python,governance_engine,analyzed,yes,ruff-format:FORMAT
F00357,governance_engine/control_plane/risk_evaluator.py,python,governance_engine,analyzed,yes,ruff-format:FORMAT
F00358,governance_engine/control_plane/state_transition_manager.py,python,governance_engine,analyzed,yes,ruff-format:FORMAT
F00359,governance_engine/control_plane/update_applier.py,python,governance_engine,analyzed,yes,ruff-format:FORMAT
F00360,governance_engine/control_plane/update_validator.py,python,governance_engine,analyzed,yes,ruff-format:FORMAT
F00361,governance_engine/engine.py,python,governance_engine,analyzed,yes,ruff-format:FORMAT
F00362,governance_engine/harness_approver.py,python,governance_engine,analyzed,yes,ruff-format:FORMAT
F00363,governance_engine/services/__init__.py,python,governance_engine,analyzed,yes,
F00364,governance_engine/services/patch_pipeline_bridge.py,python,governance_engine,analyzed,yes,ruff-format:FORMAT
F00365,governance_engine/strategy_registry.py,python,governance_engine,analyzed,yes,ruff-format:FORMAT
F00366,immutable_core/__init__.py,python,immutable_core,analyzed,yes,
F00367,immutable_core/axioms.py,python,immutable_core,analyzed,yes,
F00368,intelligence_engine/__init__.py,python,intelligence_engine,analyzed,yes,
F00369,intelligence_engine/cognitive/__init__.py,python,intelligence_engine,analyzed,yes,
F00370,intelligence_engine/cognitive/approval_edge.py,python,intelligence_engine,analyzed,yes,ruff-format:FORMAT
F00371,intelligence_engine/cognitive/approval_projection.py,python,intelligence_engine,analyzed,yes,ruff-format:FORMAT
F00372,intelligence_engine/cognitive/approval_queue.py,python,intelligence_engine,analyzed,yes,ruff-format:FORMAT
F00373,intelligence_engine/cognitive/chat/__init__.py,python,intelligence_engine,analyzed,yes,
F00374,intelligence_engine/cognitive/chat/cognitive_chat_graph.py,python,intelligence_engine,analyzed,yes,ruff-format:FORMAT
F00375,intelligence_engine/cognitive/chat/consumes.yaml,yaml,intelligence_engine,analyzed,yes,
F00376,intelligence_engine/cognitive/chat/http_chat_transport.py,python,intelligence_engine,analyzed,yes,ruff-format:FORMAT
F00377,intelligence_engine/cognitive/chat/registry_driven_chat_model.py,python,intelligence_engine,analyzed,yes,ruff-format:FORMAT;vulture:DEAD
F00378,intelligence_engine/cognitive/checkpointing/__init__.py,python,intelligence_engine,analyzed,yes,
F00379,intelligence_engine/cognitive/checkpointing/audit_ledger_checkpoint_saver.py,python,intelligence_engine,analyzed,yes,
F00380,intelligence_engine/cognitive/proposal_parser.py,python,intelligence_engine,analyzed,yes,
F00381,intelligence_engine/engine.py,python,intelligence_engine,analyzed,yes,ruff-format:FORMAT
F00382,intelligence_engine/knowledge/__init__.py,python,intelligence_engine,analyzed,yes,
F00383,intelligence_engine/knowledge/news_index.py,python,intelligence_engine,analyzed,yes,
F00384,intelligence_engine/learning/__init__.py,python,intelligence_engine,analyzed,yes,
F00385,intelligence_engine/learning/slow_loop.py,python,intelligence_engine,analyzed,yes,ruff-format:FORMAT
F00386,intelligence_engine/learning_interface.py,python,intelligence_engine,analyzed,yes,ruff-format:FORMAT
F00387,intelligence_engine/mcp/__init__.py,python,intelligence_engine,analyzed,yes,
F00388,intelligence_engine/mcp/opennews.py,python,intelligence_engine,analyzed,yes,ruff-format:FORMAT
F00389,intelligence_engine/meta_controller/__init__.py,python,intelligence_engine,analyzed,yes,
F00390,intelligence_engine/meta_controller/allocation/__init__.py,python,intelligence_engine,analyzed,yes,
F00391,intelligence_engine/meta_controller/allocation/position_sizer.py,python,intelligence_engine,analyzed,yes,ruff-format:FORMAT
F00392,intelligence_engine/meta_controller/config.py,python,intelligence_engine,analyzed,yes,
F00393,intelligence_engine/meta_controller/evaluation/__init__.py,python,intelligence_engine,analyzed,yes,
F00394,intelligence_engine/meta_controller/evaluation/confidence_engine.py,python,intelligence_engine,analyzed,yes,ruff-format:FORMAT
F00395,intelligence_engine/meta_controller/hot_path.py,python,intelligence_engine,analyzed,yes,
F00396,intelligence_engine/meta_controller/orchestrator.py,python,intelligence_engine,analyzed,yes,ruff-format:FORMAT
F00397,intelligence_engine/meta_controller/perception/__init__.py,python,intelligence_engine,analyzed,yes,
F00398,intelligence_engine/meta_controller/perception/regime_router.py,python,intelligence_engine,analyzed,yes,ruff-format:FORMAT
F00399,intelligence_engine/meta_controller/policy/__init__.py,python,intelligence_engine,analyzed,yes,
F00400,intelligence_engine/meta_controller/policy/execution_policy.py,python,intelligence_engine,analyzed,yes,ruff-format:FORMAT
F00401,intelligence_engine/meta_controller/policy/shadow_policy.py,python,intelligence_engine,analyzed,yes,
F00402,intelligence_engine/meta_controller/runtime_adapter.py,python,intelligence_engine,analyzed,yes,
F00403,intelligence_engine/news/__init__.py,python,intelligence_engine,analyzed,yes,
F00404,intelligence_engine/news/news_projection.py,python,intelligence_engine,analyzed,yes,
F00405,intelligence_engine/plugins/__init__.py,python,intelligence_engine,analyzed,yes,
F00406,intelligence_engine/plugins/microstructure/__init__.py,python,intelligence_engine,analyzed,yes,
F00407,intelligence_engine/plugins/microstructure/microstructure_v1.py,python,intelligence_engine,analyzed,yes,
F00408,intelligence_engine/runtime_context.py,python,intelligence_engine,analyzed,yes,
F00409,intelligence_engine/runtime_context_builder.py,python,intelligence_engine,analyzed,yes,ruff-format:FORMAT
F00410,intelligence_engine/signal_pipeline.py,python,intelligence_engine,analyzed,yes,
F00411,intelligence_engine/strategy_library/__init__.py,python,intelligence_engine,analyzed,yes,
F00412,intelligence_engine/strategy_library/components.py,python,intelligence_engine,analyzed,yes,
F00413,intelligence_engine/strategy_library/decomposition.py,python,intelligence_engine,analyzed,yes,
F00414,intelligence_engine/strategy_library/registry.py,python,intelligence_engine,analyzed,yes,ruff-format:FORMAT
F00415,intelligence_engine/strategy_runtime/__init__.py,python,intelligence_engine,analyzed,yes,
F00416,intelligence_engine/strategy_runtime/conflict_resolver.py,python,intelligence_engine,analyzed,yes,
F00417,intelligence_engine/strategy_runtime/orchestrator.py,python,intelligence_engine,analyzed,yes,ruff-format:FORMAT
F00418,intelligence_engine/strategy_runtime/regime_detector.py,python,intelligence_engine,analyzed,yes,ruff-format:FORMAT
F00419,intelligence_engine/strategy_runtime/scheduler.py,python,intelligence_engine,analyzed,yes,ruff-format:FORMAT
F00420,intelligence_engine/strategy_runtime/state_machine.py,python,intelligence_engine,analyzed,yes,ruff-format:FORMAT
F00421,intelligence_engine/trader_modeling/__init__.py,python,intelligence_engine,analyzed,yes,
F00422,intelligence_engine/trader_modeling/aggregator.py,python,intelligence_engine,analyzed,yes,ruff-format:FORMAT
F00423,intelligence_engine/trader_modeling/consumes.yaml,yaml,intelligence_engine,analyzed,yes,
F00424,intelligence_engine/trader_modeling/observation.py,python,intelligence_engine,analyzed,yes,ruff-format:FORMAT
F00425,learning_engine/__init__.py,python,learning_engine,analyzed,yes,
F00426,learning_engine/calibration/__init__.py,python,learning_engine,analyzed,yes,
F00427,learning_engine/calibration/coherence_calibrator.py,python,learning_engine,analyzed,yes,ruff-format:FORMAT
F00428,learning_engine/engine.py,python,learning_engine,analyzed,yes,ruff-format:FORMAT
F00429,learning_engine/lanes/__init__.py,python,learning_engine,analyzed,yes,
F00430,learning_engine/lanes/patch_outcome_feedback.py,python,learning_engine,analyzed,yes,ruff-format:FORMAT
F00431,learning_engine/lanes/reward_shaping.py,python,learning_engine,analyzed,yes,ruff-format:FORMAT
F00432,learning_engine/lanes/weight_adjuster.py,python,learning_engine,analyzed,yes,ruff-format:FORMAT
F00433,learning_engine/update_emitter.py,python,learning_engine,analyzed,yes,ruff-format:FORMAT
F00434,pyproject.toml,toml,_root,analyzed,yes,
F00435,registry/authority_matrix.yaml,registry-yaml,registry,analyzed,yes,
F00436,registry/confidence.yaml,registry-yaml,registry,analyzed,yes,
F00437,registry/constraint_rules.yaml,registry-yaml,registry,analyzed,yes,
F00438,registry/data_source_registry.yaml,registry-yaml,registry,analyzed,yes,
F00439,registry/engines.yaml,registry-yaml,registry,analyzed,yes,
F00440,registry/plugins.yaml,registry-yaml,registry,analyzed,yes,
F00441,registry/position_sizer.yaml,registry-yaml,registry,analyzed,yes,
F00442,registry/pressure.yaml,registry-yaml,registry,analyzed,yes,
F00443,registry/regime.yaml,registry-yaml,registry,analyzed,yes,
F00444,registry/reward_shaping.yaml,registry-yaml,registry,analyzed,yes,
F00445,requirements-dev.txt,text,_root,analyzed,yes,
F00446,requirements.txt,text,_root,analyzed,yes,
F00447,scripts/check_credentials.py,python,scripts,analyzed,yes,ruff-format:FORMAT
F00448,scripts/windows/install_desktop_shortcut.ps1,powershell,scripts,analyzed,yes,
F00449,scripts/windows/install_desktop_shortcut_meme.ps1,powershell,scripts,analyzed,yes,
F00450,scripts/windows/start_dixvision.bat,batch,scripts,analyzed,yes,
F00451,scripts/windows/start_dixvision_meme.bat,batch,scripts,analyzed,yes,
F00452,scripts/windows/stop_dixvision.bat,batch,scripts,analyzed,yes,
F00453,sensory/__init__.py,python,sensory,analyzed,yes,
F00454,sensory/alt/__init__.py,python,sensory,analyzed,yes,
F00455,sensory/alt/contracts.py,python,sensory,analyzed,yes,ruff-format:FORMAT
F00456,sensory/cognitive/__init__.py,python,sensory,analyzed,yes,
F00457,sensory/cognitive/contracts.py,python,sensory,analyzed,yes,ruff-format:FORMAT
F00458,sensory/dev/__init__.py,python,sensory,analyzed,yes,
F00459,sensory/dev/contracts.py,python,sensory,analyzed,yes,ruff-format:FORMAT
F00460,sensory/neuromorphic/__init__.py,python,sensory,analyzed,yes,
F00461,sensory/neuromorphic/contracts.py,python,sensory,analyzed,yes,ruff-format:FORMAT
F00462,sensory/neuromorphic/dyon_anomaly.py,python,sensory,analyzed,yes,ruff-format:FORMAT
F00463,sensory/neuromorphic/governance_risk.py,python,sensory,analyzed,yes,ruff-format:FORMAT
F00464,sensory/neuromorphic/indira_signal.py,python,sensory,analyzed,yes,ruff-format:FORMAT
F00465,sensory/onchain/__init__.py,python,sensory,analyzed,yes,
F00466,sensory/onchain/contracts.py,python,sensory,analyzed,yes,ruff-format:FORMAT
F00467,sensory/regulatory/__init__.py,python,sensory,analyzed,yes,
F00468,sensory/regulatory/contracts.py,python,sensory,analyzed,yes,ruff-format:FORMAT
F00469,sensory/web_autolearn/__init__.py,python,sensory,analyzed,yes,
F00470,sensory/web_autolearn/ai_filter.py,python,sensory,analyzed,yes,ruff-format:FORMAT
F00471,sensory/web_autolearn/contracts.py,python,sensory,analyzed,yes,ruff-format:FORMAT
F00472,sensory/web_autolearn/crawler.py,python,sensory,analyzed,yes,ruff-format:FORMAT
F00473,sensory/web_autolearn/curator.py,python,sensory,analyzed,yes,ruff-format:FORMAT
F00474,sensory/web_autolearn/pending_buffer.py,python,sensory,analyzed,yes,ruff-format:FORMAT
F00475,sensory/web_autolearn/seeds.yaml,yaml,sensory,analyzed,yes,
F00476,state/__init__.py,python,state,analyzed,yes,
F00477,state/ledger/__init__.py,python,state,analyzed,yes,
F00478,state/ledger/reader.py,python,state,analyzed,yes,ruff-format:FORMAT
F00479,system/__init__.py,python,system,analyzed,yes,
F00480,system/kill_switch.py,python,system,analyzed,yes,
F00481,system/time_source.py,python,system,analyzed,yes,ruff-format:FORMAT
F00482,system_engine/__init__.py,python,system_engine,analyzed,yes,
F00483,system_engine/authority/__init__.py,python,system_engine,analyzed,yes,
F00484,system_engine/authority/matrix.py,python,system_engine,analyzed,yes,ruff-format:FORMAT
F00485,system_engine/coupling/__init__.py,python,system_engine,analyzed,yes,
F00486,system_engine/coupling/hazard_throttle.py,python,system_engine,analyzed,yes,ruff-format:FORMAT
F00487,system_engine/coupling/hazard_throttle_adapter.py,python,system_engine,analyzed,yes,ruff-format:FORMAT
F00488,system_engine/coupling/risk_snapshot_throttle.py,python,system_engine,analyzed,yes,ruff-format:FORMAT
F00489,system_engine/credentials/__init__.py,python,system_engine,analyzed,yes,
F00490,system_engine/credentials/dotenv_io.py,python,system_engine,analyzed,yes,ruff-format:FORMAT
F00491,system_engine/credentials/manifest.py,python,system_engine,analyzed,yes,ruff-format:FORMAT
F00492,system_engine/credentials/status.py,python,system_engine,analyzed,yes,ruff-format:FORMAT
F00493,system_engine/credentials/storage.py,python,system_engine,analyzed,yes,
F00494,system_engine/credentials/verifiers.py,python,system_engine,analyzed,yes,ruff-format:FORMAT
F00495,system_engine/engine.py,python,system_engine,analyzed,yes,ruff-format:FORMAT
F00496,system_engine/hazard_sensors/__init__.py,python,system_engine,analyzed,yes,
F00497,system_engine/hazard_sensors/clock_drift.py,python,system_engine,analyzed,yes,ruff-format:FORMAT
F00498,system_engine/hazard_sensors/exchange_unreachable.py,python,system_engine,analyzed,yes,
F00499,system_engine/hazard_sensors/heartbeat_missed.py,python,system_engine,analyzed,yes,
F00500,system_engine/hazard_sensors/latency_spike.py,python,system_engine,analyzed,yes,
F00501,system_engine/hazard_sensors/market_anomaly.py,python,system_engine,analyzed,yes,
F00502,system_engine/hazard_sensors/memory_overflow.py,python,system_engine,analyzed,yes,
F00503,system_engine/hazard_sensors/news_shock.py,python,system_engine,analyzed,yes,ruff-format:FORMAT
F00504,system_engine/hazard_sensors/order_flood.py,python,system_engine,analyzed,yes,
F00505,system_engine/hazard_sensors/risk_snapshot_stale.py,python,system_engine,analyzed,yes,
F00506,system_engine/hazard_sensors/runtime_breaker_open.py,python,system_engine,analyzed,yes,
F00507,system_engine/hazard_sensors/sensor_array.py,python,system_engine,analyzed,yes,ruff-format:FORMAT
F00508,system_engine/hazard_sensors/stale_data.py,python,system_engine,analyzed,yes,
F00509,system_engine/hazard_sensors/system_anomaly.py,python,system_engine,analyzed,yes,
F00510,system_engine/hazard_sensors/ws_timeout.py,python,system_engine,analyzed,yes,
F00511,system_engine/health_monitors/__init__.py,python,system_engine,analyzed,yes,
F00512,system_engine/health_monitors/heartbeat.py,python,system_engine,analyzed,yes,
F00513,system_engine/health_monitors/liveness.py,python,system_engine,analyzed,yes,ruff-format:FORMAT
F00514,system_engine/health_monitors/watchdog.py,python,system_engine,analyzed,yes,
F00515,system_engine/scvs/__init__.py,python,system_engine,analyzed,yes,
F00516,system_engine/scvs/ai_validator.py,python,system_engine,analyzed,yes,
F00517,system_engine/scvs/consumption_tracker.py,python,system_engine,analyzed,yes,ruff-format:FORMAT
F00518,system_engine/scvs/fallback_audit.py,python,system_engine,analyzed,yes,
F00519,system_engine/scvs/lint.py,python,system_engine,analyzed,yes,
F00520,system_engine/scvs/schema_guard.py,python,system_engine,analyzed,yes,ruff-format:FORMAT
F00521,system_engine/scvs/source_manager.py,python,system_engine,analyzed,yes,ruff-format:FORMAT
F00522,system_engine/scvs/source_registry.py,python,system_engine,analyzed,yes,ruff-format:FORMAT
F00523,system_engine/state/__init__.py,python,system_engine,analyzed,yes,
F00524,system_engine/state/anomaly_detector.py,python,system_engine,analyzed,yes,
F00525,system_engine/state/drift_monitor.py,python,system_engine,analyzed,yes,
F00526,system_engine/state/system_state.py,python,system_engine,analyzed,yes,ruff-format:FORMAT
F00527,tests/__init__.py,test-python,tests,analyzed,yes,
F00528,tests/conftest.py,test-python,tests,analyzed,yes,
F00529,tests/dashboard_backend/__init__.py,test-python,tests,analyzed,yes,
F00530,tests/dashboard_backend/control_plane/__init__.py,test-python,tests,analyzed,yes,
F00531,tests/dashboard_backend/control_plane/conftest.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00532,tests/dashboard_backend/control_plane/test_decision_trace.py,test-python,tests,analyzed,yes,
F00533,tests/dashboard_backend/control_plane/test_engine_status_grid.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00534,tests/dashboard_backend/control_plane/test_memecoin_control_panel.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00535,tests/dashboard_backend/control_plane/test_mode_control_bar.py,test-python,tests,analyzed,yes,
F00536,tests/dashboard_backend/control_plane/test_router.py,test-python,tests,analyzed,yes,
F00537,tests/dashboard_backend/control_plane/test_strategy_lifecycle_panel.py,test-python,tests,analyzed,yes,
F00538,tests/sensory/__init__.py,test-python,tests,analyzed,yes,
F00539,tests/sensory/alt/__init__.py,test-python,tests,analyzed,yes,
F00540,tests/sensory/alt/test_contracts.py,test-python,tests,analyzed,yes,
F00541,tests/sensory/cognitive/__init__.py,test-python,tests,analyzed,yes,
F00542,tests/sensory/cognitive/test_contracts.py,test-python,tests,analyzed,yes,
F00543,tests/sensory/dev/__init__.py,test-python,tests,analyzed,yes,
F00544,tests/sensory/dev/test_contracts.py,test-python,tests,analyzed,yes,
F00545,tests/sensory/neuromorphic/__init__.py,test-python,tests,analyzed,yes,
F00546,tests/sensory/neuromorphic/test_contracts.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00547,tests/sensory/neuromorphic/test_dyon_anomaly.py,test-python,tests,analyzed,yes,
F00548,tests/sensory/neuromorphic/test_governance_risk.py,test-python,tests,analyzed,yes,
F00549,tests/sensory/neuromorphic/test_indira_signal.py,test-python,tests,analyzed,yes,
F00550,tests/sensory/onchain/__init__.py,test-python,tests,analyzed,yes,
F00551,tests/sensory/onchain/test_contracts.py,test-python,tests,analyzed,yes,
F00552,tests/sensory/regulatory/__init__.py,test-python,tests,analyzed,yes,
F00553,tests/sensory/regulatory/test_contracts.py,test-python,tests,analyzed,yes,
F00554,tests/sensory/web_autolearn/__init__.py,test-python,tests,analyzed,yes,
F00555,tests/sensory/web_autolearn/test_ai_filter.py,test-python,tests,analyzed,yes,
F00556,tests/sensory/web_autolearn/test_contracts.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00557,tests/sensory/web_autolearn/test_crawler.py,test-python,tests,analyzed,yes,
F00558,tests/sensory/web_autolearn/test_curator.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00559,tests/sensory/web_autolearn/test_pending_buffer.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00560,tests/sensory/web_autolearn/test_seeds_yaml.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00561,tests/test_adapter_registry.py,test-python,tests,analyzed,yes,
F00562,tests/test_adapter_registry_lazy_uniswapx.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00563,tests/test_adapter_router.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00564,tests/test_approval_edge.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00565,tests/test_approval_projection.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00566,tests/test_approval_queue.py,test-python,tests,analyzed,yes,
F00567,tests/test_audit_ledger_checkpoint_saver.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00568,tests/test_authority_lint.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00569,tests/test_authority_lint_b23.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00570,tests/test_authority_matrix.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00571,tests/test_authority_symmetry.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00572,tests/test_b30_belief_state_unify.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00573,tests/test_binance_public_ws.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00574,tests/test_bls_http_parser.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00575,tests/test_bls_http_pump.py,test-python,tests,analyzed,yes,
F00576,tests/test_codegen_pydantic_to_ts.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00577,tests/test_cognitive_approvals_routes.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00578,tests/test_cognitive_chat_graph.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00579,tests/test_cognitive_chat_runtime.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00580,tests/test_cognitive_router.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00581,tests/test_coherence_belief_state.py,test-python,tests,analyzed,yes,
F00582,tests/test_coherence_calibrator.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00583,tests/test_coherence_performance_pressure.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00584,tests/test_coindesk_rss_parser.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00585,tests/test_coindesk_rss_pump.py,test-python,tests,analyzed,yes,
F00586,tests/test_constraint_engine.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00587,tests/test_credentials_dotenv_io.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00588,tests/test_credentials_manifest.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00589,tests/test_credentials_route.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00590,tests/test_credentials_set_route.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00591,tests/test_credentials_storage.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00592,tests/test_credentials_verifiers.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00593,tests/test_credentials_verify_route.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00594,tests/test_dash_meme_mount.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00595,tests/test_dashboard2026_routes.py,test-python,tests,analyzed,yes,
F00596,tests/test_decision_signer.py,test-python,tests,analyzed,yes,
F00597,tests/test_decision_trace.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00598,tests/test_decision_trace_why_layer.py,test-python,tests,analyzed,yes,
F00599,tests/test_drift_oracle.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00600,tests/test_enforcement_facade.py,test-python,tests,analyzed,yes,
F00601,tests/test_engine_contracts.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00602,tests/test_event_provenance.py,test-python,tests,analyzed,yes,
F00603,tests/test_execution_engine.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00604,tests/test_execution_engine_learning_loop.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00605,tests/test_execution_engine_throttle.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00606,tests/test_execution_gate.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00607,tests/test_execution_hot_path.py,test-python,tests,analyzed,yes,
F00608,tests/test_execution_intent.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00609,tests/test_execution_lifecycle.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00610,tests/test_execution_runtime_monitor.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00611,tests/test_fred_http_parser.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00612,tests/test_fred_http_pump.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00613,tests/test_governance_control_plane.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00614,tests/test_governance_fail_closed.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00615,tests/test_harness_approver_gate.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00616,tests/test_hazard_sensors.py,test-python,tests,analyzed,yes,
F00617,tests/test_hazard_throttle.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00618,tests/test_hazard_throttle_adapter.py,test-python,tests,analyzed,yes,
F00619,tests/test_health_monitors.py,test-python,tests,analyzed,yes,
F00620,tests/test_http_chat_transport.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
F00621,tests/test_hummingbot_adapter.py,test-python,tests,analyzed,yes,ruff-format:FORMAT
